     R_cyl [km]         z [km]        T [MeV]
    1.09500E+02    4.05027E+01    1.93037E+00
    1.10500E+02    4.04119E+01    1.92068E+00
    1.11500E+02    4.03066E+01    1.91101E+00
    1.12500E+02    4.01849E+01    1.90246E+00
    1.13500E+02    4.00257E+01    1.89526E+00
    1.14500E+02    3.98440E+01    1.88807E+00
    1.15500E+02    3.96507E+01    1.88094E+00
    1.16500E+02    3.94466E+01    1.87387E+00
    1.17500E+02    3.92362E+01    1.86687E+00
    1.18500E+02    3.90135E+01    1.85995E+00
    1.19500E+02    3.87777E+01    1.85305E+00
    1.20500E+02    3.85297E+01    1.84617E+00
    1.21500E+02    3.82750E+01    1.83939E+00
    1.22500E+02    3.80082E+01    1.83262E+00
    1.23500E+02    3.77270E+01    1.82583E+00
    1.24500E+02    3.74325E+01    1.81904E+00
    1.25500E+02    3.71302E+01    1.81226E+00
    1.26500E+02    3.68124E+01    1.80551E+00
    1.27500E+02    3.64786E+01    1.79870E+00
    1.28500E+02    3.61343E+01    1.79190E+00
    1.29500E+02    3.57717E+01    1.78506E+00
    1.30500E+02    3.53922E+01    1.77822E+00
    1.31500E+02    3.49973E+01    1.77135E+00
    1.32500E+02    3.45784E+01    1.76440E+00
    1.33500E+02    3.33628E+01    1.75871E+00
    1.34500E+02    3.23386E+01    1.75272E+00
    1.35500E+02    3.12707E+01    1.74681E+00
    1.36500E+02    3.01532E+01    1.74091E+00
    1.37500E+02    2.89853E+01    1.73547E+00
    1.38500E+02    2.77650E+01    1.73059E+00
    1.39500E+02    2.64891E+01    1.72570E+00
    1.40500E+02    2.51561E+01    1.72085E+00
    1.41500E+02    2.37589E+01    1.71599E+00
    1.42500E+02    2.22952E+01    1.71115E+00
    1.43500E+02    2.07566E+01    1.70633E+00
    1.44500E+02    1.91349E+01    1.70145E+00
    1.45500E+02    1.73923E+01    1.69662E+00
    1.46500E+02    1.31469E+01    1.69395E+00
    1.47500E+02    4.71113E+00    1.69251E+00
    1.48500E+02    0.00000E+00    0.00000E+00
    1.49500E+02    0.00000E+00    0.00000E+00
    1.50500E+02    0.00000E+00    0.00000E+00
    1.51500E+02    0.00000E+00    0.00000E+00
    1.52500E+02    0.00000E+00    0.00000E+00
    1.53500E+02    0.00000E+00    0.00000E+00
    1.54500E+02    0.00000E+00    0.00000E+00
    1.55500E+02    0.00000E+00    0.00000E+00
    1.56500E+02    0.00000E+00    0.00000E+00
    1.57500E+02    0.00000E+00    0.00000E+00
    1.58500E+02    0.00000E+00    0.00000E+00
    1.59500E+02    0.00000E+00    0.00000E+00
    1.60500E+02    0.00000E+00    0.00000E+00
    1.61500E+02    0.00000E+00    0.00000E+00
    1.62500E+02    0.00000E+00    0.00000E+00
    1.63500E+02    0.00000E+00    0.00000E+00
    1.64500E+02    0.00000E+00    0.00000E+00
    1.65500E+02    0.00000E+00    0.00000E+00
    1.66500E+02    0.00000E+00    0.00000E+00
    1.67500E+02    0.00000E+00    0.00000E+00
    1.68500E+02    0.00000E+00    0.00000E+00
    1.69500E+02    0.00000E+00    0.00000E+00
    1.70500E+02    0.00000E+00    0.00000E+00
    1.71500E+02    0.00000E+00    0.00000E+00
    1.72500E+02    0.00000E+00    0.00000E+00
    1.73500E+02    0.00000E+00    0.00000E+00
    1.74500E+02    0.00000E+00    0.00000E+00
    1.75500E+02    0.00000E+00    0.00000E+00
    1.76500E+02    0.00000E+00    0.00000E+00
    1.77500E+02    0.00000E+00    0.00000E+00
    1.78500E+02    0.00000E+00    0.00000E+00
    1.79500E+02    0.00000E+00    0.00000E+00
    1.80500E+02    0.00000E+00    0.00000E+00
    1.81500E+02    0.00000E+00    0.00000E+00
    1.82500E+02    0.00000E+00    0.00000E+00
    1.83500E+02    0.00000E+00    0.00000E+00
    1.84500E+02    0.00000E+00    0.00000E+00
    1.85500E+02    0.00000E+00    0.00000E+00
    1.86500E+02    0.00000E+00    0.00000E+00
    1.87500E+02    0.00000E+00    0.00000E+00
    1.88500E+02    0.00000E+00    0.00000E+00
    1.89500E+02    0.00000E+00    0.00000E+00
    1.90500E+02    0.00000E+00    0.00000E+00
    1.91500E+02    0.00000E+00    0.00000E+00
    1.92500E+02    0.00000E+00    0.00000E+00
    1.93500E+02    0.00000E+00    0.00000E+00
    1.94500E+02    0.00000E+00    0.00000E+00
    1.95500E+02    0.00000E+00    0.00000E+00
    1.96500E+02    0.00000E+00    0.00000E+00
    1.97500E+02    0.00000E+00    0.00000E+00
    1.98500E+02    0.00000E+00    0.00000E+00
    1.99500E+02    0.00000E+00    0.00000E+00
    2.00500E+02    0.00000E+00    0.00000E+00
    2.01500E+02    0.00000E+00    0.00000E+00
    2.02500E+02    0.00000E+00    0.00000E+00
    2.03500E+02    0.00000E+00    0.00000E+00
    2.04500E+02    0.00000E+00    0.00000E+00
    2.05500E+02    0.00000E+00    0.00000E+00
    2.06500E+02    0.00000E+00    0.00000E+00
    2.07500E+02    0.00000E+00    0.00000E+00
    2.08500E+02    0.00000E+00    0.00000E+00
    2.09500E+02    0.00000E+00    0.00000E+00
    2.10500E+02    0.00000E+00    0.00000E+00
    2.11500E+02    0.00000E+00    0.00000E+00
    2.12500E+02    0.00000E+00    0.00000E+00
    2.13500E+02    0.00000E+00    0.00000E+00
    2.14500E+02    0.00000E+00    0.00000E+00
    2.15500E+02    0.00000E+00    0.00000E+00
    2.16500E+02    0.00000E+00    0.00000E+00
    2.17500E+02    0.00000E+00    0.00000E+00
    2.18500E+02    0.00000E+00    0.00000E+00
    2.19500E+02    0.00000E+00    0.00000E+00
    2.20500E+02    0.00000E+00    0.00000E+00
    2.21500E+02    0.00000E+00    0.00000E+00
    2.22500E+02    0.00000E+00    0.00000E+00
    2.23500E+02    0.00000E+00    0.00000E+00
    2.24500E+02    0.00000E+00    0.00000E+00
    2.25500E+02    0.00000E+00    0.00000E+00
    2.26500E+02    0.00000E+00    0.00000E+00
    2.27500E+02    0.00000E+00    0.00000E+00
    2.28500E+02    0.00000E+00    0.00000E+00
    2.29500E+02    0.00000E+00    0.00000E+00
    2.30500E+02    0.00000E+00    0.00000E+00
    2.31500E+02    0.00000E+00    0.00000E+00
    2.32500E+02    0.00000E+00    0.00000E+00
    2.33500E+02    0.00000E+00    0.00000E+00
    2.34500E+02    0.00000E+00    0.00000E+00
    2.35500E+02    0.00000E+00    0.00000E+00
    2.36500E+02    0.00000E+00    0.00000E+00
    2.37500E+02    0.00000E+00    0.00000E+00
    2.38500E+02    0.00000E+00    0.00000E+00
    2.39500E+02    0.00000E+00    0.00000E+00
    2.40500E+02    0.00000E+00    0.00000E+00
    2.41500E+02    0.00000E+00    0.00000E+00
    2.42500E+02    0.00000E+00    0.00000E+00
    2.43500E+02    0.00000E+00    0.00000E+00
    2.44500E+02    0.00000E+00    0.00000E+00
    2.45500E+02    0.00000E+00    0.00000E+00
    2.46500E+02    0.00000E+00    0.00000E+00
    2.47500E+02    0.00000E+00    0.00000E+00
    2.48500E+02    0.00000E+00    0.00000E+00
    2.49500E+02    0.00000E+00    0.00000E+00
    2.50500E+02    0.00000E+00    0.00000E+00
    2.51500E+02    0.00000E+00    0.00000E+00
    2.52500E+02    0.00000E+00    0.00000E+00
    2.53500E+02    0.00000E+00    0.00000E+00
    2.54500E+02    0.00000E+00    0.00000E+00
    2.55500E+02    0.00000E+00    0.00000E+00
    2.56500E+02    0.00000E+00    0.00000E+00
    2.57500E+02    0.00000E+00    0.00000E+00
    2.58500E+02    0.00000E+00    0.00000E+00
    2.59500E+02    0.00000E+00    0.00000E+00
    2.60500E+02    0.00000E+00    0.00000E+00
    2.61500E+02    0.00000E+00    0.00000E+00
    2.62500E+02    0.00000E+00    0.00000E+00
    2.63500E+02    0.00000E+00    0.00000E+00
    2.64500E+02    0.00000E+00    0.00000E+00
    2.65500E+02    0.00000E+00    0.00000E+00
    2.66500E+02    0.00000E+00    0.00000E+00
    2.67500E+02    0.00000E+00    0.00000E+00
    2.68500E+02    0.00000E+00    0.00000E+00
    2.69500E+02    0.00000E+00    0.00000E+00
    2.70500E+02    0.00000E+00    0.00000E+00
    2.71500E+02    0.00000E+00    0.00000E+00
    2.72500E+02    0.00000E+00    0.00000E+00
    2.73500E+02    0.00000E+00    0.00000E+00
    2.74500E+02    0.00000E+00    0.00000E+00
    2.75500E+02    0.00000E+00    0.00000E+00
    2.76500E+02    0.00000E+00    0.00000E+00
    2.77500E+02    0.00000E+00    0.00000E+00
    2.78500E+02    0.00000E+00    0.00000E+00
    2.79500E+02    0.00000E+00    0.00000E+00
    2.80500E+02    0.00000E+00    0.00000E+00
    2.81500E+02    0.00000E+00    0.00000E+00
    2.82500E+02    0.00000E+00    0.00000E+00
    2.83500E+02    0.00000E+00    0.00000E+00
    2.84500E+02    0.00000E+00    0.00000E+00
    2.85500E+02    0.00000E+00    0.00000E+00
    2.86500E+02    0.00000E+00    0.00000E+00
    2.87500E+02    0.00000E+00    0.00000E+00
    2.88500E+02    0.00000E+00    0.00000E+00
    2.89500E+02    0.00000E+00    0.00000E+00
    2.90500E+02    0.00000E+00    0.00000E+00
    2.91500E+02    0.00000E+00    0.00000E+00
    2.92500E+02    0.00000E+00    0.00000E+00
    2.93500E+02    0.00000E+00    0.00000E+00
    2.94500E+02    0.00000E+00    0.00000E+00
    2.95500E+02    0.00000E+00    0.00000E+00
    2.96500E+02    0.00000E+00    0.00000E+00
    2.97500E+02    0.00000E+00    0.00000E+00
    2.98500E+02    0.00000E+00    0.00000E+00
    2.99500E+02    0.00000E+00    0.00000E+00
    3.00500E+02    0.00000E+00    0.00000E+00
    3.01500E+02    0.00000E+00    0.00000E+00
    3.02500E+02    0.00000E+00    0.00000E+00
    3.03500E+02    0.00000E+00    0.00000E+00
    3.04500E+02    0.00000E+00    0.00000E+00
    3.05500E+02    0.00000E+00    0.00000E+00
    3.06500E+02    0.00000E+00    0.00000E+00
    3.07500E+02    0.00000E+00    0.00000E+00
    3.08500E+02    0.00000E+00    0.00000E+00
    3.09500E+02    0.00000E+00    0.00000E+00
    3.10500E+02    0.00000E+00    0.00000E+00
    3.11500E+02    0.00000E+00    0.00000E+00
    3.12500E+02    0.00000E+00    0.00000E+00
    3.13500E+02    0.00000E+00    0.00000E+00
    3.14500E+02    0.00000E+00    0.00000E+00
    3.15500E+02    0.00000E+00    0.00000E+00
    3.16500E+02    0.00000E+00    0.00000E+00
    3.17500E+02    0.00000E+00    0.00000E+00
    3.18500E+02    0.00000E+00    0.00000E+00
    3.19500E+02    0.00000E+00    0.00000E+00
    3.20500E+02    0.00000E+00    0.00000E+00
    3.21500E+02    0.00000E+00    0.00000E+00
    3.22500E+02    0.00000E+00    0.00000E+00
    3.23500E+02    0.00000E+00    0.00000E+00
    3.24500E+02    0.00000E+00    0.00000E+00
    3.25500E+02    0.00000E+00    0.00000E+00
    3.26500E+02    0.00000E+00    0.00000E+00
    3.27500E+02    0.00000E+00    0.00000E+00
    3.28500E+02    0.00000E+00    0.00000E+00
    3.29500E+02    0.00000E+00    0.00000E+00
    3.30500E+02    0.00000E+00    0.00000E+00
    3.31500E+02    0.00000E+00    0.00000E+00
    3.32500E+02    0.00000E+00    0.00000E+00
    3.33500E+02    0.00000E+00    0.00000E+00
    3.34500E+02    0.00000E+00    0.00000E+00
    3.35500E+02    0.00000E+00    0.00000E+00
    3.36500E+02    0.00000E+00    0.00000E+00
    3.37500E+02    0.00000E+00    0.00000E+00
    3.38500E+02    0.00000E+00    0.00000E+00
    3.39500E+02    0.00000E+00    0.00000E+00
    3.40500E+02    0.00000E+00    0.00000E+00
    3.41500E+02    0.00000E+00    0.00000E+00
    3.42500E+02    0.00000E+00    0.00000E+00
    3.43500E+02    0.00000E+00    0.00000E+00
    3.44500E+02    0.00000E+00    0.00000E+00
    3.45500E+02    0.00000E+00    0.00000E+00
    3.46500E+02    0.00000E+00    0.00000E+00
    3.47500E+02    0.00000E+00    0.00000E+00
    3.48500E+02    0.00000E+00    0.00000E+00
    3.49500E+02    0.00000E+00    0.00000E+00
    3.50500E+02    0.00000E+00    0.00000E+00
    3.51500E+02    0.00000E+00    0.00000E+00
    3.52500E+02    0.00000E+00    0.00000E+00
    3.53500E+02    0.00000E+00    0.00000E+00
    3.54500E+02    0.00000E+00    0.00000E+00
    3.55500E+02    0.00000E+00    0.00000E+00
    3.56500E+02    0.00000E+00    0.00000E+00
    3.57500E+02    0.00000E+00    0.00000E+00
    3.58500E+02    0.00000E+00    0.00000E+00
    3.59500E+02    0.00000E+00    0.00000E+00
