     R_cyl [km]         z [km]        T [MeV]
    8.15000E+01    2.99341E+01    2.16691E+00
    8.25000E+01    2.99777E+01    2.15347E+00
    8.35000E+01    3.00102E+01    2.14047E+00
    8.45000E+01    3.00316E+01    2.12787E+00
    8.55000E+01    3.00425E+01    2.11562E+00
    8.65000E+01    3.00425E+01    2.10348E+00
    8.75000E+01    3.00315E+01    2.09170E+00
    8.85000E+01    3.00084E+01    2.08087E+00
    8.95000E+01    2.99718E+01    2.07065E+00
    9.05000E+01    2.99215E+01    2.06074E+00
    9.15000E+01    2.98578E+01    2.05116E+00
    9.25000E+01    2.97801E+01    2.04196E+00
    9.35000E+01    2.96887E+01    2.03306E+00
    9.45000E+01    2.95826E+01    2.02452E+00
    9.55000E+01    2.94643E+01    2.01634E+00
    9.65000E+01    2.93369E+01    2.00856E+00
    9.75000E+01    2.91930E+01    2.00112E+00
    9.85000E+01    2.90341E+01    1.99395E+00
    9.95000E+01    2.88592E+01    1.98698E+00
    1.00500E+02    2.86702E+01    1.98021E+00
    1.01500E+02    2.84675E+01    1.97370E+00
    1.02500E+02    2.82565E+01    1.96731E+00
    1.03500E+02    2.80305E+01    1.96118E+00
    1.04500E+02    2.77869E+01    1.95516E+00
    1.05500E+02    2.75278E+01    1.94928E+00
    1.06500E+02    2.72600E+01    1.94347E+00
    1.07500E+02    2.69756E+01    1.93776E+00
    1.08500E+02    2.66747E+01    1.93213E+00
    1.09500E+02    2.63599E+01    1.92650E+00
    1.10500E+02    2.60331E+01    1.92089E+00
    1.11500E+02    2.56842E+01    1.91520E+00
    1.12500E+02    2.53137E+01    1.90950E+00
    1.13500E+02    2.49209E+01    1.90399E+00
    1.14500E+02    2.45017E+01    1.89884E+00
    1.15500E+02    2.40725E+01    1.89375E+00
    1.16500E+02    2.36210E+01    1.88868E+00
    1.17500E+02    2.31576E+01    1.88363E+00
    1.18500E+02    2.26757E+01    1.87855E+00
    1.19500E+02    2.21773E+01    1.87344E+00
    1.20500E+02    2.16611E+01    1.86825E+00
    1.21500E+02    2.11316E+01    1.86297E+00
    1.22500E+02    2.05828E+01    1.85762E+00
    1.23500E+02    2.00194E+01    1.85216E+00
    1.24500E+02    1.94344E+01    1.84661E+00
    1.25500E+02    1.88375E+01    1.84096E+00
    1.26500E+02    1.82231E+01    1.83525E+00
    1.27500E+02    1.74674E+01    1.82960E+00
    1.28500E+02    1.62966E+01    1.82445E+00
    1.29500E+02    1.50602E+01    1.81921E+00
    1.30500E+02    1.37507E+01    1.81382E+00
    1.31500E+02    1.23588E+01    1.80826E+00
    1.32500E+02    1.08713E+01    1.80247E+00
    1.33500E+02    9.27578E+00    1.79647E+00
    1.34500E+02    6.84466E+00    1.79082E+00
    1.35500E+02    0.00000E+00    0.00000E+00
    1.36500E+02    0.00000E+00    0.00000E+00
    1.37500E+02    0.00000E+00    0.00000E+00
    1.38500E+02    0.00000E+00    0.00000E+00
    1.39500E+02    0.00000E+00    0.00000E+00
    1.40500E+02    0.00000E+00    0.00000E+00
    1.41500E+02    0.00000E+00    0.00000E+00
    1.42500E+02    0.00000E+00    0.00000E+00
    1.43500E+02    0.00000E+00    0.00000E+00
    1.44500E+02    0.00000E+00    0.00000E+00
    1.45500E+02    0.00000E+00    0.00000E+00
    1.46500E+02    0.00000E+00    0.00000E+00
    1.47500E+02    0.00000E+00    0.00000E+00
    1.48500E+02    0.00000E+00    0.00000E+00
    1.49500E+02    0.00000E+00    0.00000E+00
    1.50500E+02    0.00000E+00    0.00000E+00
    1.51500E+02    0.00000E+00    0.00000E+00
    1.52500E+02    0.00000E+00    0.00000E+00
    1.53500E+02    0.00000E+00    0.00000E+00
    1.54500E+02    0.00000E+00    0.00000E+00
    1.55500E+02    0.00000E+00    0.00000E+00
    1.56500E+02    0.00000E+00    0.00000E+00
    1.57500E+02    0.00000E+00    0.00000E+00
    1.58500E+02    0.00000E+00    0.00000E+00
    1.59500E+02    0.00000E+00    0.00000E+00
    1.60500E+02    0.00000E+00    0.00000E+00
    1.61500E+02    0.00000E+00    0.00000E+00
    1.62500E+02    0.00000E+00    0.00000E+00
    1.63500E+02    0.00000E+00    0.00000E+00
    1.64500E+02    0.00000E+00    0.00000E+00
    1.65500E+02    0.00000E+00    0.00000E+00
    1.66500E+02    0.00000E+00    0.00000E+00
    1.67500E+02    0.00000E+00    0.00000E+00
    1.68500E+02    0.00000E+00    0.00000E+00
    1.69500E+02    0.00000E+00    0.00000E+00
    1.70500E+02    0.00000E+00    0.00000E+00
    1.71500E+02    0.00000E+00    0.00000E+00
    1.72500E+02    0.00000E+00    0.00000E+00
    1.73500E+02    0.00000E+00    0.00000E+00
    1.74500E+02    0.00000E+00    0.00000E+00
    1.75500E+02    0.00000E+00    0.00000E+00
    1.76500E+02    0.00000E+00    0.00000E+00
    1.77500E+02    0.00000E+00    0.00000E+00
    1.78500E+02    0.00000E+00    0.00000E+00
    1.79500E+02    0.00000E+00    0.00000E+00
    1.80500E+02    0.00000E+00    0.00000E+00
    1.81500E+02    0.00000E+00    0.00000E+00
    1.82500E+02    0.00000E+00    0.00000E+00
    1.83500E+02    0.00000E+00    0.00000E+00
    1.84500E+02    0.00000E+00    0.00000E+00
    1.85500E+02    0.00000E+00    0.00000E+00
    1.86500E+02    0.00000E+00    0.00000E+00
    1.87500E+02    0.00000E+00    0.00000E+00
    1.88500E+02    0.00000E+00    0.00000E+00
    1.89500E+02    0.00000E+00    0.00000E+00
    1.90500E+02    0.00000E+00    0.00000E+00
    1.91500E+02    0.00000E+00    0.00000E+00
    1.92500E+02    0.00000E+00    0.00000E+00
    1.93500E+02    0.00000E+00    0.00000E+00
    1.94500E+02    0.00000E+00    0.00000E+00
    1.95500E+02    0.00000E+00    0.00000E+00
    1.96500E+02    0.00000E+00    0.00000E+00
    1.97500E+02    0.00000E+00    0.00000E+00
    1.98500E+02    0.00000E+00    0.00000E+00
    1.99500E+02    0.00000E+00    0.00000E+00
    2.00500E+02    0.00000E+00    0.00000E+00
    2.01500E+02    0.00000E+00    0.00000E+00
    2.02500E+02    0.00000E+00    0.00000E+00
    2.03500E+02    0.00000E+00    0.00000E+00
    2.04500E+02    0.00000E+00    0.00000E+00
    2.05500E+02    0.00000E+00    0.00000E+00
    2.06500E+02    0.00000E+00    0.00000E+00
    2.07500E+02    0.00000E+00    0.00000E+00
    2.08500E+02    0.00000E+00    0.00000E+00
    2.09500E+02    0.00000E+00    0.00000E+00
    2.10500E+02    0.00000E+00    0.00000E+00
    2.11500E+02    0.00000E+00    0.00000E+00
    2.12500E+02    0.00000E+00    0.00000E+00
    2.13500E+02    0.00000E+00    0.00000E+00
    2.14500E+02    0.00000E+00    0.00000E+00
    2.15500E+02    0.00000E+00    0.00000E+00
    2.16500E+02    0.00000E+00    0.00000E+00
    2.17500E+02    0.00000E+00    0.00000E+00
    2.18500E+02    0.00000E+00    0.00000E+00
    2.19500E+02    0.00000E+00    0.00000E+00
    2.20500E+02    0.00000E+00    0.00000E+00
    2.21500E+02    0.00000E+00    0.00000E+00
    2.22500E+02    0.00000E+00    0.00000E+00
    2.23500E+02    0.00000E+00    0.00000E+00
    2.24500E+02    0.00000E+00    0.00000E+00
    2.25500E+02    0.00000E+00    0.00000E+00
    2.26500E+02    0.00000E+00    0.00000E+00
    2.27500E+02    0.00000E+00    0.00000E+00
    2.28500E+02    0.00000E+00    0.00000E+00
    2.29500E+02    0.00000E+00    0.00000E+00
    2.30500E+02    0.00000E+00    0.00000E+00
    2.31500E+02    0.00000E+00    0.00000E+00
    2.32500E+02    0.00000E+00    0.00000E+00
    2.33500E+02    0.00000E+00    0.00000E+00
    2.34500E+02    0.00000E+00    0.00000E+00
    2.35500E+02    0.00000E+00    0.00000E+00
    2.36500E+02    0.00000E+00    0.00000E+00
    2.37500E+02    0.00000E+00    0.00000E+00
    2.38500E+02    0.00000E+00    0.00000E+00
    2.39500E+02    0.00000E+00    0.00000E+00
    2.40500E+02    0.00000E+00    0.00000E+00
    2.41500E+02    0.00000E+00    0.00000E+00
    2.42500E+02    0.00000E+00    0.00000E+00
    2.43500E+02    0.00000E+00    0.00000E+00
    2.44500E+02    0.00000E+00    0.00000E+00
    2.45500E+02    0.00000E+00    0.00000E+00
    2.46500E+02    0.00000E+00    0.00000E+00
    2.47500E+02    0.00000E+00    0.00000E+00
    2.48500E+02    0.00000E+00    0.00000E+00
    2.49500E+02    0.00000E+00    0.00000E+00
    2.50500E+02    0.00000E+00    0.00000E+00
    2.51500E+02    0.00000E+00    0.00000E+00
    2.52500E+02    0.00000E+00    0.00000E+00
    2.53500E+02    0.00000E+00    0.00000E+00
    2.54500E+02    0.00000E+00    0.00000E+00
    2.55500E+02    0.00000E+00    0.00000E+00
    2.56500E+02    0.00000E+00    0.00000E+00
    2.57500E+02    0.00000E+00    0.00000E+00
    2.58500E+02    0.00000E+00    0.00000E+00
    2.59500E+02    0.00000E+00    0.00000E+00
    2.60500E+02    0.00000E+00    0.00000E+00
    2.61500E+02    0.00000E+00    0.00000E+00
    2.62500E+02    0.00000E+00    0.00000E+00
    2.63500E+02    0.00000E+00    0.00000E+00
    2.64500E+02    0.00000E+00    0.00000E+00
    2.65500E+02    0.00000E+00    0.00000E+00
    2.66500E+02    0.00000E+00    0.00000E+00
    2.67500E+02    0.00000E+00    0.00000E+00
    2.68500E+02    0.00000E+00    0.00000E+00
    2.69500E+02    0.00000E+00    0.00000E+00
    2.70500E+02    0.00000E+00    0.00000E+00
    2.71500E+02    0.00000E+00    0.00000E+00
    2.72500E+02    0.00000E+00    0.00000E+00
    2.73500E+02    0.00000E+00    0.00000E+00
    2.74500E+02    0.00000E+00    0.00000E+00
    2.75500E+02    0.00000E+00    0.00000E+00
    2.76500E+02    0.00000E+00    0.00000E+00
    2.77500E+02    0.00000E+00    0.00000E+00
    2.78500E+02    0.00000E+00    0.00000E+00
    2.79500E+02    0.00000E+00    0.00000E+00
    2.80500E+02    0.00000E+00    0.00000E+00
    2.81500E+02    0.00000E+00    0.00000E+00
    2.82500E+02    0.00000E+00    0.00000E+00
    2.83500E+02    0.00000E+00    0.00000E+00
    2.84500E+02    0.00000E+00    0.00000E+00
    2.85500E+02    0.00000E+00    0.00000E+00
    2.86500E+02    0.00000E+00    0.00000E+00
    2.87500E+02    0.00000E+00    0.00000E+00
    2.88500E+02    0.00000E+00    0.00000E+00
    2.89500E+02    0.00000E+00    0.00000E+00
    2.90500E+02    0.00000E+00    0.00000E+00
    2.91500E+02    0.00000E+00    0.00000E+00
    2.92500E+02    0.00000E+00    0.00000E+00
    2.93500E+02    0.00000E+00    0.00000E+00
    2.94500E+02    0.00000E+00    0.00000E+00
    2.95500E+02    0.00000E+00    0.00000E+00
    2.96500E+02    0.00000E+00    0.00000E+00
    2.97500E+02    0.00000E+00    0.00000E+00
    2.98500E+02    0.00000E+00    0.00000E+00
    2.99500E+02    0.00000E+00    0.00000E+00
    3.00500E+02    0.00000E+00    0.00000E+00
    3.01500E+02    0.00000E+00    0.00000E+00
    3.02500E+02    0.00000E+00    0.00000E+00
    3.03500E+02    0.00000E+00    0.00000E+00
    3.04500E+02    0.00000E+00    0.00000E+00
    3.05500E+02    0.00000E+00    0.00000E+00
    3.06500E+02    0.00000E+00    0.00000E+00
    3.07500E+02    0.00000E+00    0.00000E+00
    3.08500E+02    0.00000E+00    0.00000E+00
    3.09500E+02    0.00000E+00    0.00000E+00
    3.10500E+02    0.00000E+00    0.00000E+00
    3.11500E+02    0.00000E+00    0.00000E+00
    3.12500E+02    0.00000E+00    0.00000E+00
    3.13500E+02    0.00000E+00    0.00000E+00
    3.14500E+02    0.00000E+00    0.00000E+00
    3.15500E+02    0.00000E+00    0.00000E+00
    3.16500E+02    0.00000E+00    0.00000E+00
    3.17500E+02    0.00000E+00    0.00000E+00
    3.18500E+02    0.00000E+00    0.00000E+00
    3.19500E+02    0.00000E+00    0.00000E+00
    3.20500E+02    0.00000E+00    0.00000E+00
    3.21500E+02    0.00000E+00    0.00000E+00
    3.22500E+02    0.00000E+00    0.00000E+00
    3.23500E+02    0.00000E+00    0.00000E+00
    3.24500E+02    0.00000E+00    0.00000E+00
    3.25500E+02    0.00000E+00    0.00000E+00
    3.26500E+02    0.00000E+00    0.00000E+00
    3.27500E+02    0.00000E+00    0.00000E+00
    3.28500E+02    0.00000E+00    0.00000E+00
    3.29500E+02    0.00000E+00    0.00000E+00
    3.30500E+02    0.00000E+00    0.00000E+00
    3.31500E+02    0.00000E+00    0.00000E+00
    3.32500E+02    0.00000E+00    0.00000E+00
    3.33500E+02    0.00000E+00    0.00000E+00
    3.34500E+02    0.00000E+00    0.00000E+00
    3.35500E+02    0.00000E+00    0.00000E+00
    3.36500E+02    0.00000E+00    0.00000E+00
    3.37500E+02    0.00000E+00    0.00000E+00
    3.38500E+02    0.00000E+00    0.00000E+00
    3.39500E+02    0.00000E+00    0.00000E+00
    3.40500E+02    0.00000E+00    0.00000E+00
    3.41500E+02    0.00000E+00    0.00000E+00
    3.42500E+02    0.00000E+00    0.00000E+00
    3.43500E+02    0.00000E+00    0.00000E+00
    3.44500E+02    0.00000E+00    0.00000E+00
    3.45500E+02    0.00000E+00    0.00000E+00
    3.46500E+02    0.00000E+00    0.00000E+00
    3.47500E+02    0.00000E+00    0.00000E+00
    3.48500E+02    0.00000E+00    0.00000E+00
    3.49500E+02    0.00000E+00    0.00000E+00
    3.50500E+02    0.00000E+00    0.00000E+00
    3.51500E+02    0.00000E+00    0.00000E+00
    3.52500E+02    0.00000E+00    0.00000E+00
    3.53500E+02    0.00000E+00    0.00000E+00
    3.54500E+02    0.00000E+00    0.00000E+00
    3.55500E+02    0.00000E+00    0.00000E+00
    3.56500E+02    0.00000E+00    0.00000E+00
    3.57500E+02    0.00000E+00    0.00000E+00
    3.58500E+02    0.00000E+00    0.00000E+00
    3.59500E+02    0.00000E+00    0.00000E+00
